AEV,1499981400000,75.75
AEV,1499981640000,75.7
AEV,1499981820000,75.75
AEV,1499982060000,75.75
AEV,1499982120000,75.75
AEV,1499982180000,75.75
AEV,1499982240000,75.75
AEV,1499982420000,75.7
AEV,1499982480000,75.7
AEV,1499982540000,75.7
AEV,1499982600000,75.7
AEV,1499982660000,75.7
AEV,1499982720000,75.7
AEV,1499982840000,75.7
AEV,1499982900000,75.7
AEV,1499982960000,75.7
AEV,1499983020000,75.7
AEV,1499983080000,75.7
AEV,1499983140000,75.7
AEV,1499983260000,75.65
AEV,1499983680000,75.65
AEV,1499983740000,75.65
AEV,1499983980000,75.65
AEV,1499984040000,75.65
AEV,1499984160000,75.65
AEV,1499984220000,75.65
AEV,1499984280000,75.65
AEV,1499984340000,75.65
AEV,1499984520000,75.65
AEV,1499984580000,75.65
AEV,1499984640000,75.65
AEV,1499984700000,75.65
AEV,1499984760000,75.65
AEV,1499984820000,75.65
AEV,1499984880000,75.65
AEV,1499984940000,75.65
AEV,1499985000000,75.65
AEV,1499985060000,75.65
AEV,1499985180000,75.6
AEV,1499985240000,75.65
AEV,1499985360000,75.65
AEV,1499985420000,75.65
AEV,1499985480000,75.65
AEV,1499985540000,75.65
AEV,1499985600000,75.7
AEV,1499985660000,75.7
AEV,1499985720000,75.7
AEV,1499985780000,75.7
AEV,1499985840000,75.7
AEV,1499985900000,75.7
AEV,1499985960000,75.65
AEV,1499986020000,75.7
AEV,1499986200000,75.6
AEV,1499986260000,75.6
AEV,1499986560000,75.6
AEV,1499986680000,75.6
AEV,1499986980000,75.65
AEV,1499987040000,75.5
AEV,1499987100000,75.5
AEV,1499987160000,75.5
AEV,1499987220000,75.5
AEV,1499987280000,75.65
AEV,1499987340000,75.65
AEV,1499987400000,75.7
AEV,1499987460000,75.7
AEV,1499987520000,75.7
AEV,1499987580000,75.7
AEV,1499987640000,75.65
AEV,1499987760000,75.65
AEV,1499987820000,75.6
AEV,1499987880000,75.6
AEV,1499988180000,75.65
AEV,1499988240000,75.65
AEV,1499988300000,75.65
AEV,1499988360000,75.65
AEV,1499988420000,75.65
AEV,1499988480000,75.65
AEV,1499988540000,75.65
AEV,1499988660000,75.6
AEV,1499988780000,75.55
AEV,1499988840000,75.55
AEV,1499989020000,75.6
AEV,1499989080000,75.55
AEV,1499989140000,75.6
AEV,1499989200000,75.6
AEV,1499989260000,75.6
AEV,1499989320000,75.55
AEV,1499989380000,75.55
AEV,1499989440000,75.5
AEV,1499989680000,75.5
AEV,1499989740000,75.45
AEV,1499989800000,75.45
AEV,1499989920000,75.5
AEV,1499990040000,75.45
AEV,1499990100000,75.4
AEV,1499990280000,75.45
AEV,1499990340000,75.45
AEV,1499995860000,75.45
AEV,1499995920000,75.45
AEV,1499995980000,75.4
AEV,1499996040000,75.4
AEV,1499996160000,75.4
AEV,1499996220000,75.35
AEV,1499996280000,75.3
AEV,1499996460000,75.3
AEV,1499996520000,75.2
AEV,1499996640000,75.2
AEV,1499996700000,75.1
AEV,1499996760000,75.2
AEV,1499996820000,75.0
AEV,1499996880000,75.0
AEV,1499996940000,75.25
AEV,1499997000000,75.25
AEV,1499997060000,75.35
AEV,1499997120000,75.3
AEV,1499997300000,75.3
AEV,1499997360000,75.3
AEV,1499997600000,75.25
AEV,1499997660000,75.3
AEV,1499997720000,75.3
AEV,1499997780000,75.25
AEV,1499997960000,75.25
AEV,1499998020000,75.25
AEV,1499998200000,75.25
AEV,1499998260000,75.25
AEV,1499998320000,75.25
AEV,1499998440000,75.25
AEV,1499998560000,75.25
AEV,1499998620000,75.3
AEV,1499998680000,75.25
AEV,1499998740000,75.25
AEV,1499998800000,75.25
AEV,1499998860000,75.2
AEV,1499998920000,75.25
AEV,1499998980000,75.2
AEV,1499999100000,75.2
AEV,1499999160000,75.2
AEV,1499999220000,75.2
AEV,1499999280000,75.2
AEV,1499999340000,75.2
AEV,1499999400000,75.2
AEV,1499999460000,75.2
AEV,1499999520000,75.2
AEV,1499999700000,75.0
AEV,1499999760000,75.0
AEV,1499999880000,75.15
AEV,1499999940000,75.2
AEV,1500000000000,75.0
AEV,1500000060000,74.9
AEV,1500000120000,75.0
AEV,1500000300000,75.1
AEV,1500000420000,75.1
AEV,1500000480000,75.1
AEV,1500000540000,75.15
AEV,1500000600000,75.1
AEV,1500000660000,75.1
AEV,1500000780000,75.1
AEV,1500000960000,75.15
AEV,1500001020000,75.15
AEV,1500001140000,75.05
AEV,1500001200000,75.0
AEV,1500001260000,75.05
AEV,1500001320000,75.0
AEV,1500001380000,75.05
AEV,1500001440000,75.2
AEV,1500001500000,75.15
AEV,1500001560000,75.25
AEV,1500001620000,75.2
AEV,1500001740000,75.25
AEV,1500001800000,75.2
AEV,1500001980000,75.15
AEV,1500002040000,75.05
AEV,1500002340000,75.0
AEV,1500002460000,75.0
AEV,1500002640000,75.0
AEV,1500002760000,75.0
AEV,1500002820000,75.0
AEV,1500002880000,75.0
AEV,1500002940000,75.0
AEV,1499981400000,75.75
AEV,1499981640000,75.7
AEV,1499981820000,75.75
AEV,1499982060000,75.75
AEV,1499982120000,75.75
AEV,1499982180000,75.75
AEV,1499982240000,75.75
AEV,1499982420000,75.7
AEV,1499982480000,75.7
AEV,1499982540000,75.7
AEV,1499982600000,75.7
AEV,1499982660000,75.7
AEV,1499982720000,75.7
AEV,1499982840000,75.7
AEV,1499982900000,75.7
AEV,1499982960000,75.7
AEV,1499983020000,75.7
AEV,1499983080000,75.7
AEV,1499983140000,75.7
AEV,1499983260000,75.65
AEV,1499983680000,75.65
AEV,1499983740000,75.65
AEV,1499983980000,75.65
AEV,1499984040000,75.65
AEV,1499984160000,75.65
AEV,1499984220000,75.65
AEV,1499984280000,75.65
AEV,1499984340000,75.65
AEV,1499984520000,75.65
AEV,1499984580000,75.65
AEV,1499984640000,75.65
AEV,1499984700000,75.65
AEV,1499984760000,75.65
AEV,1499984820000,75.65
AEV,1499984880000,75.65
AEV,1499984940000,75.65
AEV,1499985000000,75.65
AEV,1499985060000,75.65
AEV,1499985180000,75.6
AEV,1499985240000,75.65
AEV,1499985360000,75.65
AEV,1499985420000,75.65
AEV,1499985480000,75.65
AEV,1499985540000,75.65
AEV,1499985600000,75.7
AEV,1499985660000,75.7
AEV,1499985720000,75.7
AEV,1499985780000,75.7
AEV,1499985840000,75.7
AEV,1499985900000,75.7
AEV,1499985960000,75.65
AEV,1499986020000,75.7
AEV,1499986200000,75.6
AEV,1499986260000,75.6
AEV,1499986560000,75.6
AEV,1499986680000,75.6
AEV,1499986980000,75.65
AEV,1499987040000,75.5
AEV,1499987100000,75.5
AEV,1499987160000,75.5
AEV,1499987220000,75.5
AEV,1499987280000,75.65
AEV,1499987340000,75.65
AEV,1499987400000,75.7
AEV,1499987460000,75.7
AEV,1499987520000,75.7
AEV,1499987580000,75.7
AEV,1499987640000,75.65
AEV,1499987760000,75.65
AEV,1499987820000,75.6
AEV,1499987880000,75.6
AEV,1499988180000,75.65
AEV,1499988240000,75.65
AEV,1499988300000,75.65
AEV,1499988360000,75.65
AEV,1499988420000,75.65
AEV,1499988480000,75.65
AEV,1499988540000,75.65
AEV,1499988660000,75.6
AEV,1499988780000,75.55
AEV,1499988840000,75.55
AEV,1499989020000,75.6
AEV,1499989080000,75.55
AEV,1499989140000,75.6
AEV,1499989200000,75.6
AEV,1499989260000,75.6
AEV,1499989320000,75.55
AEV,1499989380000,75.55
AEV,1499989440000,75.5
AEV,1499989680000,75.5
AEV,1499989740000,75.45
AEV,1499989800000,75.45
AEV,1499989920000,75.5
AEV,1499990040000,75.45
AEV,1499990100000,75.4
AEV,1499990280000,75.45
AEV,1499990340000,75.45
AEV,1499995860000,75.45
AEV,1499995920000,75.45
AEV,1499995980000,75.4
AEV,1499996040000,75.4
AEV,1499996160000,75.4
AEV,1499996220000,75.35
AEV,1499996280000,75.3
AEV,1499996460000,75.3
AEV,1499996520000,75.2
AEV,1499996640000,75.2
AEV,1499996700000,75.1
AEV,1499996760000,75.2
AEV,1499996820000,75.0
AEV,1499996880000,75.0
AEV,1499996940000,75.25
AEV,1499997000000,75.25
AEV,1499997060000,75.35
AEV,1499997120000,75.3
AEV,1499997300000,75.3
AEV,1499997360000,75.3
AEV,1499997600000,75.25
AEV,1499997660000,75.3
AEV,1499997720000,75.3
AEV,1499997780000,75.25
AEV,1499997960000,75.25
AEV,1499998020000,75.25
AEV,1499998200000,75.25
AEV,1499998260000,75.25
AEV,1499998320000,75.25
AEV,1499998440000,75.25
AEV,1499998560000,75.25
AEV,1499998620000,75.3
AEV,1499998680000,75.25
AEV,1499998740000,75.25
AEV,1499998800000,75.25
AEV,1499998860000,75.2
AEV,1499998920000,75.25
AEV,1499998980000,75.2
AEV,1499999100000,75.2
AEV,1499999160000,75.2
AEV,1499999220000,75.2
AEV,1499999280000,75.2
AEV,1499999340000,75.2
AEV,1499999400000,75.2
AEV,1499999460000,75.2
AEV,1499999520000,75.2
AEV,1499999700000,75.0
AEV,1499999760000,75.0
AEV,1499999880000,75.15
AEV,1499999940000,75.2
AEV,1500000000000,75.0
AEV,1500000060000,74.9
AEV,1500000120000,75.0
AEV,1500000300000,75.1
AEV,1500000420000,75.1
AEV,1500000480000,75.1
AEV,1500000540000,75.15
AEV,1500000600000,75.1
AEV,1500000660000,75.1
AEV,1500000780000,75.1
AEV,1500000960000,75.15
AEV,1500001020000,75.15
AEV,1500001140000,75.05
AEV,1500001200000,75.0
AEV,1500001260000,75.05
AEV,1500001320000,75.0
AEV,1500001380000,75.05
AEV,1500001440000,75.2
AEV,1500001500000,75.15
AEV,1500001560000,75.25
AEV,1500001620000,75.2
AEV,1500001740000,75.25
AEV,1500001800000,75.2
AEV,1500001980000,75.15
AEV,1500002040000,75.05
AEV,1500002340000,75.0
AEV,1500002460000,75.0
AEV,1500002640000,75.0
AEV,1500002760000,75.0
AEV,1500002820000,75.0
AEV,1500002880000,75.0
AEV,1500002940000,75.0
