JGS,1499981340000,80.0
JGS,1499981400000,80.0
JGS,1499981700000,80.0
JGS,1499981760000,80.0
JGS,1499981880000,80.0
JGS,1499981940000,80.0
JGS,1499982000000,80.0
JGS,1499982060000,80.0
JGS,1499982120000,80.1
JGS,1499982180000,80.0
JGS,1499982480000,80.0
JGS,1499982540000,80.0
JGS,1499982600000,80.0
JGS,1499982660000,80.0
JGS,1499982720000,80.0
JGS,1499982780000,80.0
JGS,1499982840000,79.95
JGS,1499983020000,80.0
JGS,1499983080000,80.0
JGS,1499983140000,79.95
JGS,1499983200000,79.95
JGS,1499983260000,79.95
JGS,1499983440000,79.95
JGS,1499983500000,79.95
JGS,1499983560000,79.95
JGS,1499983620000,79.95
JGS,1499983680000,79.95
JGS,1499983740000,79.95
JGS,1499984100000,79.5
JGS,1499984160000,79.85
JGS,1499984220000,79.85
JGS,1499984280000,79.85
JGS,1499984340000,79.85
JGS,1499984400000,79.5
JGS,1499984580000,79.5
JGS,1499984700000,79.55
JGS,1499984760000,79.85
JGS,1499984820000,79.85
JGS,1499984880000,79.75
JGS,1499984940000,79.75
JGS,1499985000000,79.75
JGS,1499985060000,79.75
JGS,1499985420000,79.55
JGS,1499985480000,79.7
JGS,1499985660000,79.7
JGS,1499985780000,79.5
JGS,1499985840000,79.5
JGS,1499985900000,79.5
JGS,1499985960000,79.4
JGS,1499986080000,79.35
JGS,1499986200000,79.25
JGS,1499986260000,79.25
JGS,1499986320000,79.2
JGS,1499986440000,79.1
JGS,1499986500000,79.1
JGS,1499986740000,79.1
JGS,1499986800000,79.15
JGS,1499986860000,79.15
JGS,1499987040000,79.15
JGS,1499987100000,79.15
JGS,1499987400000,79.1
JGS,1499987460000,79.1
JGS,1499987520000,79.1
JGS,1499987580000,79.05
JGS,1499987640000,79.05
JGS,1499987700000,79.05
JGS,1499987760000,79.0
JGS,1499987820000,79.0
JGS,1499987880000,79.1
JGS,1499987940000,79.0
JGS,1499988120000,79.0
JGS,1499988240000,79.0
JGS,1499988300000,79.0
JGS,1499988360000,79.0
JGS,1499988420000,79.0
JGS,1499988480000,79.0
JGS,1499988540000,79.0
JGS,1499988600000,79.0
JGS,1499988660000,79.0
JGS,1499988720000,79.0
JGS,1499988780000,79.0
JGS,1499988840000,79.0
JGS,1499988900000,79.0
JGS,1499988960000,79.0
JGS,1499989020000,79.0
JGS,1499989080000,79.05
JGS,1499989140000,79.1
JGS,1499989200000,79.15
JGS,1499989260000,79.15
JGS,1499989320000,79.15
JGS,1499989380000,79.15
JGS,1499989440000,79.15
JGS,1499989500000,79.2
JGS,1499989560000,79.2
JGS,1499989620000,79.2
JGS,1499989680000,79.15
JGS,1499989740000,79.15
JGS,1499989860000,79.2
JGS,1499989920000,79.15
JGS,1499989980000,79.2
JGS,1499990040000,79.2
JGS,1499990100000,79.2
JGS,1499990160000,79.15
JGS,1499990220000,79.15
JGS,1499990340000,79.1
JGS,1499995740000,79.15
JGS,1499995800000,79.1
JGS,1499995860000,79.15
JGS,1499995920000,79.0
JGS,1499995980000,79.15
JGS,1499996040000,79.0
JGS,1499996100000,79.05
JGS,1499996160000,79.0
JGS,1499996220000,79.15
JGS,1499996280000,79.05
JGS,1499996340000,79.1
JGS,1499996400000,79.05
JGS,1499996520000,79.0
JGS,1499996580000,79.05
JGS,1499996640000,79.05
JGS,1499996700000,79.05
JGS,1499996760000,79.05
JGS,1499996820000,79.05
JGS,1499997120000,79.0
JGS,1499997180000,79.05
JGS,1499997240000,79.0
JGS,1499997420000,79.0
JGS,1499997540000,79.0
JGS,1499997600000,79.0
JGS,1499997660000,78.9
JGS,1499997720000,78.85
JGS,1499997780000,78.85
JGS,1499997840000,78.85
JGS,1499997900000,78.85
JGS,1499997960000,78.9
JGS,1499998020000,78.95
JGS,1499998080000,78.95
JGS,1499998140000,78.95
JGS,1499998200000,78.95
JGS,1499998260000,78.95
JGS,1499998320000,79.0
JGS,1499998380000,79.0
JGS,1499998440000,79.0
JGS,1499998560000,79.0
JGS,1499998620000,79.0
JGS,1499998740000,78.85
JGS,1499998800000,78.9
JGS,1499998860000,78.9
JGS,1499998920000,78.85
JGS,1499998980000,78.85
JGS,1499999040000,78.85
JGS,1499999100000,78.85
JGS,1499999160000,78.85
JGS,1499999220000,78.85
JGS,1499999400000,78.85
JGS,1499999580000,78.85
JGS,1499999640000,78.85
JGS,1499999700000,78.85
JGS,1499999760000,78.85
JGS,1499999880000,78.85
JGS,1499999940000,78.9
JGS,1500000000000,78.9
JGS,1500000060000,78.85
JGS,1500000120000,78.9
JGS,1500000180000,79.0
JGS,1500000240000,79.0
JGS,1500000300000,79.0
JGS,1500000360000,79.0
JGS,1500000420000,78.95
JGS,1500000480000,79.0
JGS,1500000540000,79.0
JGS,1500000600000,78.95
JGS,1500000660000,78.95
JGS,1500000720000,78.95
JGS,1500000780000,78.95
JGS,1500000840000,79.0
JGS,1500000900000,78.95
JGS,1500000960000,79.0
JGS,1500001080000,78.95
JGS,1500001140000,78.95
JGS,1500001200000,79.0
JGS,1500001260000,78.95
JGS,1500001320000,79.0
JGS,1500001380000,79.0
JGS,1500001440000,79.0
JGS,1500001500000,79.05
JGS,1500001560000,79.1
JGS,1500001620000,79.05
JGS,1500001680000,79.1
JGS,1500001740000,79.15
JGS,1500001800000,79.15
JGS,1500001860000,79.0
JGS,1500001920000,79.0
JGS,1500001980000,79.45
JGS,1500002040000,79.15
JGS,1500002340000,79.0
JGS,1499981340000,80.0
JGS,1499981400000,80.0
JGS,1499981700000,80.0
JGS,1499981760000,80.0
JGS,1499981880000,80.0
JGS,1499981940000,80.0
JGS,1499982000000,80.0
JGS,1499982060000,80.0
JGS,1499982120000,80.1
JGS,1499982180000,80.0
JGS,1499982480000,80.0
JGS,1499982540000,80.0
JGS,1499982600000,80.0
JGS,1499982660000,80.0
JGS,1499982720000,80.0
JGS,1499982780000,80.0
JGS,1499982840000,79.95
JGS,1499983020000,80.0
JGS,1499983080000,80.0
JGS,1499983140000,79.95
JGS,1499983200000,79.95
JGS,1499983260000,79.95
JGS,1499983440000,79.95
JGS,1499983500000,79.95
JGS,1499983560000,79.95
JGS,1499983620000,79.95
JGS,1499983680000,79.95
JGS,1499983740000,79.95
JGS,1499984100000,79.5
JGS,1499984160000,79.85
JGS,1499984220000,79.85
JGS,1499984280000,79.85
JGS,1499984340000,79.85
JGS,1499984400000,79.5
JGS,1499984580000,79.5
JGS,1499984700000,79.55
JGS,1499984760000,79.85
JGS,1499984820000,79.85
JGS,1499984880000,79.75
JGS,1499984940000,79.75
JGS,1499985000000,79.75
JGS,1499985060000,79.75
JGS,1499985420000,79.55
JGS,1499985480000,79.7
JGS,1499985660000,79.7
JGS,1499985780000,79.5
JGS,1499985840000,79.5
JGS,1499985900000,79.5
JGS,1499985960000,79.4
JGS,1499986080000,79.35
JGS,1499986200000,79.25
JGS,1499986260000,79.25
JGS,1499986320000,79.2
JGS,1499986440000,79.1
JGS,1499986500000,79.1
JGS,1499986740000,79.1
JGS,1499986800000,79.15
JGS,1499986860000,79.15
JGS,1499987040000,79.15
JGS,1499987100000,79.15
JGS,1499987400000,79.1
JGS,1499987460000,79.1
JGS,1499987520000,79.1
JGS,1499987580000,79.05
JGS,1499987640000,79.05
JGS,1499987700000,79.05
JGS,1499987760000,79.0
JGS,1499987820000,79.0
JGS,1499987880000,79.1
JGS,1499987940000,79.0
JGS,1499988120000,79.0
JGS,1499988240000,79.0
JGS,1499988300000,79.0
JGS,1499988360000,79.0
JGS,1499988420000,79.0
JGS,1499988480000,79.0
JGS,1499988540000,79.0
JGS,1499988600000,79.0
JGS,1499988660000,79.0
JGS,1499988720000,79.0
JGS,1499988780000,79.0
JGS,1499988840000,79.0
JGS,1499988900000,79.0
JGS,1499988960000,79.0
JGS,1499989020000,79.0
JGS,1499989080000,79.05
JGS,1499989140000,79.1
JGS,1499989200000,79.15
JGS,1499989260000,79.15
JGS,1499989320000,79.15
JGS,1499989380000,79.15
JGS,1499989440000,79.15
JGS,1499989500000,79.2
JGS,1499989560000,79.2
JGS,1499989620000,79.2
JGS,1499989680000,79.15
JGS,1499989740000,79.15
JGS,1499989860000,79.2
JGS,1499989920000,79.15
JGS,1499989980000,79.2
JGS,1499990040000,79.2
JGS,1499990100000,79.2
JGS,1499990160000,79.15
JGS,1499990220000,79.15
JGS,1499990340000,79.1
JGS,1499995740000,79.15
JGS,1499995800000,79.1
JGS,1499995860000,79.15
JGS,1499995920000,79.0
JGS,1499995980000,79.15
JGS,1499996040000,79.0
JGS,1499996100000,79.05
JGS,1499996160000,79.0
JGS,1499996220000,79.15
JGS,1499996280000,79.05
JGS,1499996340000,79.1
JGS,1499996400000,79.05
JGS,1499996520000,79.0
JGS,1499996580000,79.05
JGS,1499996640000,79.05
JGS,1499996700000,79.05
JGS,1499996760000,79.05
JGS,1499996820000,79.05
JGS,1499997120000,79.0
JGS,1499997180000,79.05
JGS,1499997240000,79.0
JGS,1499997420000,79.0
JGS,1499997540000,79.0
JGS,1499997600000,79.0
JGS,1499997660000,78.9
JGS,1499997720000,78.85
JGS,1499997780000,78.85
JGS,1499997840000,78.85
JGS,1499997900000,78.85
JGS,1499997960000,78.9
JGS,1499998020000,78.95
JGS,1499998080000,78.95
JGS,1499998140000,78.95
JGS,1499998200000,78.95
JGS,1499998260000,78.95
JGS,1499998320000,79.0
JGS,1499998380000,79.0
JGS,1499998440000,79.0
JGS,1499998560000,79.0
JGS,1499998620000,79.0
JGS,1499998740000,78.85
JGS,1499998800000,78.9
JGS,1499998860000,78.9
JGS,1499998920000,78.85
JGS,1499998980000,78.85
JGS,1499999040000,78.85
JGS,1499999100000,78.85
JGS,1499999160000,78.85
JGS,1499999220000,78.85
JGS,1499999400000,78.85
JGS,1499999580000,78.85
JGS,1499999640000,78.85
JGS,1499999700000,78.85
JGS,1499999760000,78.85
JGS,1499999880000,78.85
JGS,1499999940000,78.9
JGS,1500000000000,78.9
JGS,1500000060000,78.85
JGS,1500000120000,78.9
JGS,1500000180000,79.0
JGS,1500000240000,79.0
JGS,1500000300000,79.0
JGS,1500000360000,79.0
JGS,1500000420000,78.95
JGS,1500000480000,79.0
JGS,1500000540000,79.0
JGS,1500000600000,78.95
JGS,1500000660000,78.95
JGS,1500000720000,78.95
JGS,1500000780000,78.95
JGS,1500000840000,79.0
JGS,1500000900000,78.95
JGS,1500000960000,79.0
JGS,1500001080000,78.95
JGS,1500001140000,78.95
JGS,1500001200000,79.0
JGS,1500001260000,78.95
JGS,1500001320000,79.0
JGS,1500001380000,79.0
JGS,1500001440000,79.0
JGS,1500001500000,79.05
JGS,1500001560000,79.1
JGS,1500001620000,79.05
JGS,1500001680000,79.1
JGS,1500001740000,79.15
JGS,1500001800000,79.15
JGS,1500001860000,79.0
JGS,1500001920000,79.0
JGS,1500001980000,79.45
JGS,1500002040000,79.15
JGS,1500002340000,79.0
