Price	Open	High	Low
74.85	75	75	74
75	74.8	75.45	74.15
74.8	75.75	75.75	74.4
74.8	75.5	75.75	74.7
75.5	75.5	75.7	75.45
75.4	74.6	75.5	74.6
75.2	73.65	75.2	73.65
73.5	73.8	75.3	73.4
73.45	75.3	75.5	73.45
75.2	75.2	75.3	74.35
75.2	74.95	75.2	74.25
75	74	75	73.35
73.3	73.4	74.05	73.3
73.3	74.8	74.8	73.3
74.5	74.2	74.5	73.3
74.2	73.4	74.2	73.4
74	73.3	74	73.25
73.9	73.6	73.9	73.35
73.95	73.5	73.95	73.25
73.5	73.8	74	73.35
73.5	73.95	74	73.25
73.95	73.95	74.45	73.1
74	73.6	74	72.75
73.5	73	73.9	72.8
73	73.5	73.8	72.8
72.9	73.9	73.9	72.85
72.75	74	74	72.75
73.55	74	74.1	73.5
74	74	74	73.55
74	73.85	74.15	73.5
74.2	74.45	74.45	73.7
74.45	74.3	74.45	73.2
74.3	73.2	74.3	73.15
74	73.65	74.25	73.25
74.05	74.25	74.25	73.55
74.25	73.55	74.25	73.1
73.15	74	74	73.1
73.3	73.1	73.45	73.1
73.2	74.3	74.3	73.05
74	73.75	74.45	73.3
73.75	73.95	74.2	73.25
73.4	74.3	74.3	73.35
73.7	74.2	74.2	73.15
73	74.5	74.9	72.55
74.95	73.5	74.95	73.5
74.05	74.1	74.25	73.4
72.55	75.5	75.5	72.5
74.85	74.9	75.1	74.8
74.95	72.65	74.95	72.5
72.5	72.5	74.3	72.25
72.5	75	75.5	72.5
75.25	75.4	75.4	74.15
75.95	75	75.95	73.5
74.8	75.6	75.6	73.1
75.6	75	75.75	74.8
74.6	74	74.9	73.3
74	74.3	75.05	73.25
74.3	75.7	75.7	74.3
75.7	74	75.7	72.65
72.7	75.5	75.75	72.7
74.9	76	76	74.9
75.7	74.9	75.9	74.9
75.4	75.75	75.75	75.05
75	75.75	75.75	74.6
75.7	75.2	75.8	75.15
75.1	74.35	75.5	74.3
74.35	74.35	75	74.2
75	75.45	75.45	74.95
75.35	75.85	75.85	75.3
75.85	75.85	75.9	75.8
75.9	75.9	75.9	75.2
75.85	75.9	75.9	75.1
75.9	76.15	76.15	75.1
76.15	75.7	76.15	74.45
75.7	75.8	75.8	75.4
75.8	75.8	75.9	75.2
75.8	75.6	76	75
75.85	75.85	75.85	74.2
75	75	75.5	74.9
75.8	75	75.8	74.2
75	75	75.75	73.55
75	74.7	75.25	73.65
73.55	75.8	75.85	73.55
75.8	75.9	75.95	75.05
75.9	75.8	75.9	75.05
75.9	75.3	75.9	75.3
75.3	72.75	75.4	72.75
72.75	73.9	75	71.65
73.9	75.95	76	73.9
75.95	76	76.25	75.1
75.95	76.2	77	75.8
75.8	75.75	76	75.55
76	76.25	76.25	75.7
76.05	75.6	76.1	75.6
76	76	76.3	75.65
76	76	76	75.65
75.95	76	76	75.9
76	76.2	76.25	75.6
76.2	76	76.45	75.6
76.05	76	77.25	76
76	76.8	76.8	75.75
75.8	76.05	76.05	75
76.05	76.1	76.1	75
76.1	75.9	76.6	74.55
75.95	76.4	76.4	75.45
75.7	76	76	75.4
76.05	75.35	76.25	74.8
76.3	75.5	77	75.35
75.5	76.4	76.9	75.5
76.5	76.9	77	76.2
76.9	75.5	76.9	75.45
75.5	76.75	77.5	75.4
76.75	76.6	77	75.85
76.65	77.6	77.6	75.6
76.65	77.5	77.9	75.1
76.8	76.9	77.5	75.9
76.9	77.65	77.9	75.35
77.65	75.95	77.95	75.95
75.35	75.5	76.1	75
75.35	76.5	76.5	75.25
75.3	75.6	75.6	75
75.6	76	76	75.5
76.2	76.5	76.65	74.7
76.3	75.4	76.4	75.35
75.5	75.1	75.7	75.05
75.3	75.35	75.35	74.5
75.3	75.4	75.4	74.75
74.5	74.7	75.1	74
74.7	74.5	75	73.7
74.7	75.45	75.5	73.55
74.7	75.9	75.9	74.55
74.55	74.5	75	74.4
74.45	75.1	75.1	73.6
75.3	75.1	75.95	75.1
75.15	75.3	75.9	75
75.3	75.7	75.9	74.7
75.15	75.3	75.75	75
75.3	75.7	75.7	74.45
75	75.7	75.7	74.2
75	74.5	75.85	74.25
74.5	74.15	74.5	73.9
74.3	73.8	74.4	73.2
72.9	74.85	75.2	72.9
74.45	74	74.45	73.15
74	72.75	74	72.75
73.9	73.3	74	73.25
73.3	74	74	73.1
73.85	73.1	73.85	72.9
73.1	73.8	73.8	73
73.2	73.45	74.2	73.2
73.9	73.5	73.9	73
73.5	73	73.5	72.3
73	72.9	73	72.2
72.25	72.4	73	72
72.9	73.15	73.35	72.5
73.45	73.4	73.45	72.3
73	73.15	73.15	73
73.15	73.7	73.7	72.8
73.5	74	74	72.3
73.8	73.2	73.8	73.2
73.8	72.95	73.8	72.75
72.8	72.8	73.1	72.75
73	73.15	73.6	72.45
73.8	73.05	73.8	73
73	73.25	73.85	72.95
73.2	74	74	72.75
74	73.9	74	72.6
72.65	74	74	72
74	74	74.1	73.7
74	74.1	74.2	73.65
74.1	74.5	74.5	74
74.5	74	74.5	73.7
73.7	73.5	74.2	73.15
74.05	74.3	74.3	73.2
74	74.8	74.8	73.05
74.3	74.3	74.75	74
74.3	74.8	75	73.85
74.8	75	75.65	74.8
75	75	75.65	74.9
74.9	74.95	74.95	74.75
74.95	75	75	74.9
75	74.9	75	74.8
74.9	74.9	74.95	74.5
74.8	74.8	74.8	74.6
74.7	74.3	74.85	74.3
74.3	74.5	74.85	74.2
74.7	74.5	74.95	74.5
74.8	74.85	74.85	74.75
74.85	75	75	74.75
74.9	74.95	74.95	74.75
75	74.95	75	74.85
74.95	74.8	75.25	74.5
74.8	72.6	74.9	72.6
72.5	71.85	74.9	71.85
71.25	70.5	71.9	68.6
70.55	70.7	70.7	68.5
70.8	70.9	71.25	70
70.9	68.5	71	67.85
67.6	67.9	68	66.75
66.95	66.5	67.15	66.5
68	70.3	70.3	66.55
70.15	70.5	70.75	70
70.7	72.05	72.1	70
72.6	74	74	72.5
74	73.1	74	72.15
73.1	74.75	74.75	73
73.75	73.8	74.2	72.15
73.95	74.8	74.8	73.65
74	74	74.3	72.6
74.3	75	75	73.3
74	74.9	74.9	72.9
74.9	72	74.9	72
72	72	72.6	71.55
72	73	73.2	71.55
73	73.25	73.6	70.35
73.3	75	75	73.3
73.25	73	75	73
74	74.5	74.9	72.7
75	73.4	75	72.9
73.4	73	73.95	73
74	73.25	74.5	72.7
73.25	74.8	74.8	73
75.25	76	76	75
75	74.85	75.5	74
73.55	72.7	75	72.7
73.25	73.6	73.65	72.65
73.6	72.15	73.95	72.15
72.2	72.1	72.55	71.7
72.55	74.65	75.85	72.1
75.85	75.3	76.05	75.3
75.85	77	77	75.1
77	76.45	77	74.1
75.1	74.6	76.75	74.6
76.9	74.45	76.9	74.1
74.6	75.1	75.8	74.1
75.8	76.7	76.7	75.1
78	76.5	78	75
76.7	76.55	77.5	75.5
76.4	77.25	78	76
77.25	78.5	78.5	76.7
78.5	76.3	78.5	76.3
78.1	79.2	79.25	77
79.2	79.5	79.5	78.05
80	78.9	80	78.9
79	75.25	79	74.5
75.55	75.05	77	74.5
76.5	75.2	76.5	74.95
75.25	75.5	75.75	74.5
75.75	76.1	76.1	75.1
76.1	77	77.1	75.2
76.8	77	77	76
77	75.65	77.4	75.65
77.2	76.5	77.7	76.5
76.8	78	78	76.5
77.6	75	77.8	74.8
75.2	76	76	75
75.75	76.8	76.8	74.8
76.9	77.3	77.3	76.55
77.1	77.5	78.25	76.5
78.8	76.9	78.8	74.5
77	78	78	76.05
78	79.2	79.25	76.8
79.2	78.4	79.6	76.15
78.4	75.8	78.4	75.6
76.3	77	77.3	75.6
76	75.1	76	74.9
75.1	77.45	77.45	75
78	75	78	72.5
74.6	74.55	74.6	72
74.6	73	74.6	72
73.6	73.5	74	73.4
73.1	72.65	73.5	72.25
72.85	73.8	74.9	72.7
73.4	74	74	73.4
73.6	73	74.5	73
74.8	74.5	75.5	74.5
74.5	74	74.9	72.5
75	75.1	75.5	73
75.1	76.85	76.85	74
75.3	75.5	75.5	74.25
75.5	76	76.5	75.25
75.3	75.6	75.8	75
75.8	75.75	75.9	75.4
75.75	76	76.5	75.05
75.65	75.65	76.5	75.5
75	75	75.75	74.7
75.1	75.95	77.1	74.9
75	75.3	76	74.45
74.8	75.1	75.1	74.7
75	75.9	76	74.75
75.1	75.95	75.95	74.7
74.95	74.95	75.15	74.7
75.15	76	76	75
75.2	76.35	76.35	74.85
75.45	75.5	76.35	75
75.5	74.95	76.3	74.95
74.95	78	78	74.35
79.8	77.9	79.8	76
77.9	79.55	79.55	77.4
78	79	80	77.2
78	81.45	81.45	77.4
80.15	80.2	81.8	79.8
80.2	82.55	82.55	78.5
82.5	82.55	83	82.4
82.5	83	83	82
83	84.3	84.3	83
84.4	83.3	84.4	83.3
83.2	81.2	83.2	81.2
80.5	80	80.5	79.3
80	79	80	78.8
78.85	78.85	78.85	77.7
78.8	79	79	78.6
79	79.4	79.4	78.5
79.2	79.8	79.8	78.5
78	78.05	79	78
78	77.25	78.8	77.25
76.5	80.2	80.2	76
79.1	79.45	80	78.8
79	77.95	80.3	77.95
77.95	77.95	80.9	77.95
77.95	75.8	77.95	75.4
74.05	76.2	76.2	74.05
75	74.25	75	73.7
74.35	76	76.2	74.35
75.4	75.6	75.6	75.3
75.6	74.35	76	74.35
75.1	73.9	75.4	73.5
73.5	74	74	73.05
73.7	73.5	73.7	73.4
73	72.9	73	72.9
72.9	72.9	73	72.75
72.9	74.95	74.95	72.1
75	74.5	75	72.7
74.85	75.4	75.4	74.5
75.4	77.65	77.75	74.3
77.65	78.05	78.05	77.6
78.05	78.2	78.2	77.9
78	77.95	78.5	77.9
77.9	76.45	78.15	76.45
76.45	77.85	78.25	75
77.85	78.7	78.7	75
79	78	79	75.85
78	75.9	78	75.9
75.9	75.75	75.9	75.65
75.5	74.5	75.7	74.05
74.8	73.8	75.45	73.5
73.5	73	73.9	73
73	73	73.4	72
72	71.2	73.5	71.15
71.05	70.8	71.25	70.7
70.9	71	71.2	70.7
70.7	70.4	71.65	70.4
70.35	68	70.45	68
70.8	70.75	71.7	70.75
70.5	71.4	71.4	70.5
70	68	71.5	67.8
67.5	64	67.5	63.1
64.3	63.65	65	63.65
64.3	64.5	66	63.5
66.3	65.5	66.3	64
65.5	65.5	66.15	65.3
66	65.6	66.4	65.25
66.4	67	67	66.1
67	66.8	67	66.6
66.8	65	66.8	64.4
65.9	66.5	66.5	65.5
66.5	65.05	66.5	64.75
65	63.95	65	63.95
64	63.9	64.15	63.6
63.95	63.7	64	63.5
63.7	64	64	63.4
64	64.4	64.5	63.5
64.5	64.1	64.5	64.1
64.55	63.4	64.6	63.4
64.45	64.4	64.5	63.9
64.5	64.5	64.5	64.45
64.5	64.4	64.5	64.05
64.7	64.45	64.7	64.35
64.45	64.45	64.45	64
64	64	64.2	63.4
64	64.35	64.5	63.35
64.5	64.95	64.95	64.3
64.95	65	65	63.75
65	64.75	65	64.4
64.55	65.3	65.3	64.3
64.05	65	65	63.95
65	63.05	65	63.05
63.05	62.75	63.3	62
63.8	64.3	64.6	61.1
64.25	64	64.65	64
63.4	61.9	63.5	60.8
61.5	60.8	61.5	60.8
60	61	62	60
60.7	61.8	61.8	60.7
60.15	61.55	63.55	60.15
61	60.3	61.1	60.3
60.3	60.3	61.1	60.05
60.2	60.15	60.3	60.05
60.1	60.15	60.3	59.85
60.15	60.15	60.15	59.7
59.95	61	61.2	59.9
60.2	59.05	61	59.05
59	58.1	59	57.45
58.1	57	58.1	56.9
57	57.8	57.85	56.9
57.8	57.55	58	57.45
58	57.85	58.05	57.55
57.95	58	58.25	57.5
57.45	57.7	57.8	57.4
57.3	57.95	58.35	57
57.9	57.85	57.95	57.8
57.85	57.95	57.95	57.75
57.85	57.9	57.95	57.8
57.9	57.2	57.95	57.2
57.9	57.6	57.95	57.6
57.9	57.35	57.9	57.35
57.35	56.15	57.45	56.1
57.8	56.5	57.8	56.5
57.7	56.7	57.95	56.7
57.25	56.2	57.25	56.2
56.2	58	58	55.9
56.8	56.2	57	56.2
58	58.65	58.65	55.05
58.5	57	58.65	56.95
57	57	57	56.25
57.3	54.5	57.3	54.5
54.5	54.4	56.1	54.4
56.95	54.7	56.95	54.35
54.4	54.25	54.5	53.95
54.4	54.2	55	54.2
55.45	55.8	56	55
55.15	55.4	55.4	55.05
55.4	55.05	55.8	55.05
56.5	56.45	56.6	56.35
56.45	55	56.6	55
56.1	55.45	57.1	54.95
55	55	55.65	55
54.5	55.25	55.55	54.05
56.3	56	56.7	55.1
56	57.85	57.85	56
57.9	57.85	58	57.8
57.75	57.95	57.95	57.2
57.2	58	58	57.2
57.95	57.85	57.95	57.75
57.8	57.85	57.9	57.6
57.9	58	58	57.8
57.95	57.3	58	56.9
56.5	56.85	57.25	56.5
56.85	56	57.25	56
56.95	56.3	57	56.25
56.1	56.3	56.3	55.35
55.9	56.25	56.25	55.25
56.3	54.9	56.35	52.5
54.9	57	57.15	54.9
57.6	56.7	57.6	56.35
56.7	56.95	57.5	56.3
56.95	57.1	57.25	56.3
57.1	56.75	57.4	56.7
57.35	56.2	57.55	56.2
57.7	57.85	57.85	57.25
57.55	57.85	58	56.5
57.85	57.45	58	57.4
56.6	57.05	58.3	56.6
57.75	57.9	57.9	57.2
57.85	57.75	57.9	56.95
56.1	57.85	57.85	56.1
57.85	57.85	57.85	57
57.85	57.05	57.85	55.7
55.7	55.25	57.2	55.25
55.2	56	56.2	52.9
57	56.75	57.3	55.9
56.8	56.6	56.85	56
56.6	56.05	56.6	56
56.5	56.9	56.9	56
56.8	57	57	55.9
56.15	56.15	56.55	56.15
56.15	56.5	56.75	56.15
56.5	57.35	57.35	56.3
57.35	57.1	57.7	57.1
57.05	57.6	57.6	56.95
56	56	57.2	56
58	57	58	56.35
57.3	57	57.8	56.7
57	57.1	57.95	56.55
57.1	58.2	58.2	57.1
57.75	57.5	58.2	57.5
57.4	57.8	57.8	57
57.7	56.6	57.8	56.6
57.5	57.8	57.85	56
57.8	57	58	57
57	57.95	58	56.5
57.4	56.2	57.5	55.9
55.9	56.05	56.7	55.7
56.05	57.9	57.9	56.05
57.5	58.2	58.4	57.35
57.5	58.1	58.1	57.2
57.8	57.75	58	57.7
57.5	58.1	58.1	56.6
58.1	57.95	58.1	57.95
57.25	56.9	57.9	56.9
56.85	57	57.5	56.5
56.6	57.8	57.85	56.6
57.7	57.8	57.9	57.65
57.6	57	57.9	56.6
57.55	57.9	58.2	56.55
57.9	58.2	58.2	56.7
58.2	58.45	58.45	56.5
58	58.2	58.2	57.5
57.95	58	58	57.3
57.45	58.5	58.5	57.45
58.2	57.6	58.4	57.6
58	58.45	58.45	58
57.55	58	58.1	57.1
58	57.95	58	56.5
57.95	58.1	58.1	56.05
58	56.05	58	56
57.25	57.6	57.8	57
57.65	58.35	58.5	57.15
57.9	56.1	58.45	56.1
57.9	55.3	57.9	55.3
57.55	55.7	57.55	55.6
55.7	55	55.7	53
54.8	54.5	55	54
55.1	54	55.1	53.65
53.5	53.1	53.9	53.1
52.8	51.95	52.9	51.5
51.95	52	52.1	50.05
53.65	56.8	56.8	53
57.5	57.55	57.55	57.05
57.5	57.1	57.65	57
57.5	57.5	57.5	57.15
57.5	57.25	57.5	57
57.5	57.25	57.5	57.2
57.55	57.4	57.6	57.4
57.45	57.5	57.6	57.45
57.7	57.55	57.95	57.5
58.05	57.5	58.5	57.5
58	58	58.5	57.6
57.7	58.8	58.8	57.7
58.8	58.9	58.9	58.7
58.75	58.3	58.75	58.3
58.3	59	59	57.2
58.5	59	59	57.95
58.9	58.95	59	58.6
58.6	57.8	59	57.8
57.8	57.2	58	56.1
57.45	57.8	57.85	57.2
57.75	59	59.05	57.75
59	58.5	59	58.05
58.65	58.65	58.65	57.9
58.6	58	58.6	57.2
58	57.45	58.5	57
58.5	57.8	58.5	57.65
57.3	57.4	57.5	57
57.1	57.5	57.75	57.05
57.5	57	57.9	57
57.25	56.3	57.45	56.3
57.95	57.1	57.95	56.8
57.1	57.05	57.2	57
57.3	57.95	57.95	57.05
58	57.45	58	57
57	57	57.2	57
57	57.1	57.1	56.4
57.55	56.85	57.6	56.8
58.05	56.65	58.2	56.6
57.9	57.9	58	57
57.9	57.9	58	57.85
56.8	58.25	58.25	56.8
58.3	57.1	58.3	56.65
57	57.3	57.5	56.65
57.3	56.9	57.3	56.55
56.55	56.05	57.3	56.05
57	57	57	56.2
56.3	56.1	56.35	56.05
56.1	56	56.35	55.55
56.2	57.2	57.2	56
56.8	55.5	56.8	55.25
55.4	54	55.4	54
54.5	54.5	55.3	53
54.7	55.6	55.6	54.5
55.6	55.55	55.9	55.5
55.8	56.5	56.5	55.5
56.5	56	57	56
57.05	56.3	57.2	55.95
57.35	57.4	57.5	55.6
56	56.4	57.8	56
56.95	57	57	55.6
57	57	57.5	56.5
57.2	57.4	57.5	57
57.4	57.45	57.45	57.2
57.45	57.4	57.45	56.8
57	57.45	57.45	56.55
56.5	57.35	58.2	56.3
57.6	57.8	57.95	57.5
57.5	57.6	57.7	57.5
57.65	57.9	57.9	57.2
57.25	56.9	57.95	56.2
57.95	56.75	58	56.75
57.75	57.45	58	56.5
57.9	57.65	57.9	57.55
57.65	57.3	57.9	57.3
56.8	56.8	58	55.6
57.5	57.5	57.5	57
57.5	57.6	57.6	57.3
57	57	57	56
56.65	57.2	57.7	54.5
57.2	58.05	58.05	57
58.05	58.3	58.3	58
58	58.4	58.4	57.8
58	57.85	58.35	57.6
57.95	57.8	58	57.3
57.85	57.8	57.85	55.25
57.85	57.9	58	57
57	58.5	58.5	56.1
58.5	56.7	58.5	56.7
56.7	57.45	57.45	55.1
58	57.95	58	57
58	57.55	58	57.55
58.1	58.1	58.2	57.8
58.1	57.1	58.85	57.1
57.8	58	58.15	57.5
58	58.3	58.8	57.95
58.05	56.85	58.05	56.85
57.5	58.2	58.45	56.85
58	57.5	58.15	57.5
57.1	57.5	59.2	57.1
57.05	57.05	57.3	56.55
57	56.9	57	55.6
56.9	56.95	56.95	55.05
56.95	56.4	56.95	55.55
56.4	56.95	56.95	55.55
55.75	55.9	56.35	55.5
56	56.95	56.95	56
57.1	57.65	58	57
57.7	57.4	58.4	57
57.4	57	58.5	56.8
57	57.9	58.2	56.1
58.3	58.8	58.8	57.8
58.6	58.6	58.6	57.5
58.6	58.5	59	58
58.5	59	59	58
59	58.1	59	58
58.1	58	58.2	57.3
58	57.1	58.5	57.1
57	58.2	58.2	57
58	56.85	58	56.8
56.85	57.95	58.05	56
58	57.05	58	57
58	57.95	58	57.7
57.95	57.8	58	57.7
57.5	57.8	57.8	57
57.9	56.8	57.9	56.1
56.8	57.35	57.4	56.8
57.35	57.65	57.65	57.05
57.1	57.6	57.6	57
57.8	58	58	57.1
57.9	57.9	57.9	57.05
57.9	58	58	56.4
57.9	57	58	57
57.1	58	58	56.8
58	58	58.05	57.5
57.5	58	58	56.5
58	57.9	58	57.6
57.55	57.9	57.9	56
57.8	56.6	58.5	56.6
56.6	56.7	56.85	56.45
56.85	56.75	57.9	56.5
56.55	56.2	56.7	56.2
56	55.75	56.35	55.75
55.75	55.45	55.75	55.35
55.45	55.1	55.5	55.1
55	55	55.2	54.85
55	55	55.2	54.9
54.4	54.4	54.6	54
54.4	54.65	54.95	53.8
54.95	54.4	55	54.4
54.4	54.3	54.45	54.2
54.2	54.2	54.2	53.2
54.2	54.15	54.25	54.15
54	53.05	54.1	53.05
